********************************************************************************
* Mon Jun 30 12:46:35 2014 UTC
* lumitype: PIXEL , datatag: v12 , normtag: PIXELV2 , worktag: V04-02-03
* 
* by:
* /afs/cern.ch/work/h/heli/private/cms/CSA14/Jun2014/tuple8tev/CMSSW_5_3_9_patch3/bin/slc5_amd64_gcc462/pixelLumiCalc.py
* 
* update: V04-02-08
********************************************************************************
[WARNING] lumi or trg for selected run/ls 190895 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 492 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 493 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 494 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 495 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 496 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 504 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 505 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 506 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 166 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 167 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 168 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 169 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 170 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 171 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 172 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 173 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 174 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 175 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 176 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 177 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 178 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 179 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 180 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 181 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 182 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 115 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 116 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 117 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 118 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 187 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 188 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 189 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 944 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 945 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 949 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 950 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 951 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 617 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 618 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 619 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 83 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 84 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 750 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 751 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 752 not in lumiDB
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
| 193621:2596 |         1584 |  89.533 (/pb) | [60-570], [573-769], |  88.500 (/pb) |
|             |              |               |           [772-976], |               |
|             |              |               |          [979-1053], |               |
|             |              |               |         [1056-1137], |               |
|             |              |               |         [1139-1193], |               |
|             |              |               |         [1195-1371], |               |
|             |              |               |          [1373-1654] |               |
| 193834:2605 |           35 | 995.984 (/nb) |               [1-35] | 986.846 (/nb) |
| 193835:2605 |           25 | 689.085 (/nb) |      [1-20], [22-26] | 645.087 (/nb) |
| 193836:2605 |            2 |  55.052 (/nb) |                [1-2] |  54.007 (/nb) |
| 193998:2616 |          212 |  19.358 (/pb) |  [66-113], [115-278] |  19.073 (/pb) |
| 193999:2616 |           45 |   3.656 (/pb) |               [1-45] |   3.623 (/pb) |
| 194027:2617 |           57 |   5.248 (/pb) |             [57-113] |   5.184 (/pb) |
| 194050:2621 |         1801 | 110.626 (/pb) | [53-113], [116-273], | 108.979 (/pb) |
|             |              |               |           [275-355], |               |
|             |              |               |           [357-369], |               |
|             |              |               |           [372-391], |               |
|             |              |               |           [394-490], |               |
|             |              |               |           [492-814], |               |
|             |              |               |          [816-1435], |               |
|             |              |               |         [1437-1735], |               |
|             |              |               |          [1760-1888] |               |
| 194051:2621 |           12 | 490.981 (/nb) |               [1-12] | 479.720 (/nb) |
| 194052:2621 |          164 |   6.522 (/pb) |    [1-99], [102-166] |   6.468 (/pb) |
| 194075:2623 |           60 |   5.630 (/pb) | [48-101], [103-103], |   4.896 (/pb) |
|             |              |               |           [105-107], |               |
|             |              |               | [109-109], [111-111] |               |
| 194076:2623 |          734 |  54.107 (/pb) |      [1-9], [11-55], |  53.625 (/pb) |
|             |              |               | [58-163], [165-228], |               |
|             |              |               |           [230-264], |               |
|             |              |               |           [267-507], |               |
|             |              |               |           [509-527], |               |
|             |              |               |           [530-538], |               |
|             |              |               | [541-562], [565-748] |               |
| 194108:2624 |          778 |  62.028 (/pb) | [81-161], [164-264], |  61.240 (/pb) |
|             |              |               |           [266-373], |               |
|             |              |               |           [376-396], |               |
|             |              |               |           [398-433], |               |
|             |              |               |           [436-452], |               |
|             |              |               |           [454-577], |               |
|             |              |               |           [579-590], |               |
|             |              |               | [593-668], [671-872] |               |
| 194115:2627 |          700 |  54.741 (/pb) | [66-184], [186-338], |  53.029 (/pb) |
|             |              |               |           [340-346], |               |
|             |              |               |           [348-493], |               |
|             |              |               | [496-731], [819-857] |               |
| 194117:2627 |           38 |   2.291 (/pb) |               [1-38] |   2.251 (/pb) |
| 194119:2627 |          259 |  14.640 (/pb) |   [1-229], [232-261] |  14.535 (/pb) |
| 194120:2627 |          404 |  19.144 (/pb) |   [1-162], [165-406] |  19.013 (/pb) |
| 194150:2628 |          267 |  27.094 (/pb) | [42-127], [129-261], |  26.690 (/pb) |
|             |              |               |            [264-311] |               |
| 194151:2628 |          570 |  41.077 (/pb) |   [47-72], [75-191], |  40.539 (/pb) |
|             |              |               |           [193-238], |               |
|             |              |               |           [240-617], |               |
|             |              |               |           [619-619], |               |
|             |              |               | [621-621], [623-623] |               |
| 194153:2628 |          115 |   7.042 (/pb) |              [1-115] |   6.962 (/pb) |
| 194199:2629 |          304 |  27.257 (/pb) | [96-227], [229-336], |  26.936 (/pb) |
|             |              |               |            [339-402] |               |
| 194210:2629 |          548 |  39.034 (/pb) |  [3-195], [198-217], |  38.709 (/pb) |
|             |              |               | [220-359], [361-555] |               |
| 194223:2630 |           52 |   6.471 (/pb) |             [61-112] |   6.177 (/pb) |
| 194224:2630 |          403 |  42.904 (/pb) |  [1-126], [129-206], |  42.225 (/pb) |
|             |              |               |           [208-250], |               |
|             |              |               |           [253-309], |               |
|             |              |               | [312-386], [389-412] |               |
| 194225:2630 |          144 |  12.883 (/pb) |     [1-23], [26-47], |  12.754 (/pb) |
|             |              |               |    [49-85], [88-149] |               |
| 194270:2632 |           13 |   1.492 (/pb) |              [56-68] |   1.469 (/pb) |
| 194303:2634 |           45 |   5.287 (/pb) |    [56-66], [69-102] |   5.069 (/pb) |
| 194304:2634 |           44 |   4.950 (/pb) |      [1-43], [46-46] |   4.810 (/pb) |
| 194305:2634 |           84 |   8.848 (/pb) |               [1-84] |   8.659 (/pb) |
| 194314:2635 |          247 |  28.787 (/pb) |  [52-130], [133-300] |  28.184 (/pb) |
| 194315:2635 |          459 |  42.161 (/pb) |    [1-10], [13-314], |  41.630 (/pb) |
|             |              |               |           [317-428], |               |
|             |              |               | [431-452], [455-467] |               |
| 194317:2635 |           20 |   1.563 (/pb) |               [1-20] |   1.487 (/pb) |
| 194424:2644 |          632 |  68.107 (/pb) | [63-141], [144-195], |  66.817 (/pb) |
|             |              |               |           [198-266], |               |
|             |              |               |           [268-421], |               |
|             |              |               |           [424-478], |               |
|             |              |               |           [481-531], |               |
|             |              |               |           [534-553], |               |
|             |              |               | [556-706], [708-708] |               |
| 194428:2644 |          461 |  36.251 (/pb) |    [1-85], [87-122], |  35.918 (/pb) |
|             |              |               | [125-294], [296-465] |               |
| 194429:2644 |         1009 |  56.316 (/pb) |       [1-4], [7-54], |  55.909 (/pb) |
|             |              |               | [57-147], [150-411], |               |
|             |              |               |           [413-742], |               |
|             |              |               |           [745-986], |               |
|             |              |               |           [988-1019] |               |
| 194439:2645 |           60 |   8.152 (/pb) |    [46-77], [79-106] |   7.802 (/pb) |
| 194455:2646 |          219 |  27.843 (/pb) |   [45-64], [67-140], |  27.119 (/pb) |
|             |              |               | [142-255], [293-303] |               |
| 194464:2646 |          206 |  22.257 (/pb) |  [1-127], [130-142], |  21.859 (/pb) |
|             |              |               |            [145-210] |               |
| 194479:2646 |          435 |  37.010 (/pb) |   [1-44], [165-232], |  36.591 (/pb) |
|             |              |               |           [235-262], |               |
|             |              |               |           [265-374], |               |
|             |              |               |           [377-431], |               |
|             |              |               |           [434-489], |               |
|             |              |               | [492-529], [531-566] |               |
| 194480:2646 |         1394 |  80.978 (/pb) |    [1-32], [34-205], |  80.386 (/pb) |
|             |              |               |           [207-375], |               |
|             |              |               |           [377-387], |               |
|             |              |               |           [389-759], |               |
|             |              |               |           [762-956], |               |
|             |              |               |           [959-1402] |               |
| 194533:2648 |          823 |  77.488 (/pb) | [46-379], [382-415], |  76.524 (/pb) |
|             |              |               | [417-618], [620-872] |               |
| 194619:2649 |           80 |  10.198 (/pb) |             [31-110] |   9.956 (/pb) |
| 194631:2649 |          219 |  24.615 (/pb) |    [1-42], [44-100], |  23.783 (/pb) |
|             |              |               | [102-169], [171-222] |               |
| 194643:2649 |          287 |  27.942 (/pb) |              [1-287] |  27.468 (/pb) |
| 194644:2649 |          415 |  33.527 (/pb) |  [1-168], [171-181], |  33.239 (/pb) |
|             |              |               |           [184-185], |               |
|             |              |               | [187-319], [321-421] |               |
| 194691:2651 |          241 |  29.167 (/pb) | [61-104], [107-155], |  28.284 (/pb) |
|             |              |               |           [158-251], |               |
|             |              |               |           [254-268], |               |
|             |              |               |           [271-272], |               |
|             |              |               | [275-289], [292-313] |               |
| 194699:2651 |          247 |  22.898 (/pb) |     [1-30], [32-52], |  22.567 (/pb) |
|             |              |               |    [55-64], [67-71], |               |
|             |              |               | [73-154], [157-215], |               |
|             |              |               | [218-238], [241-259] |               |
| 194702:2651 |          189 |  15.668 (/pb) |   [1-138], [141-191] |  15.505 (/pb) |
| 194704:2651 |          588 |  41.138 (/pb) |    [1-41], [44-545], |  40.766 (/pb) |
|             |              |               |            [548-592] |               |
| 194711:2651 |          618 |  34.333 (/pb) |       [1-7], [9-619] |  34.041 (/pb) |
| 194712:2651 |          753 |  33.890 (/pb) |    [1-56], [61-418], |  33.664 (/pb) |
|             |              |               | [420-625], [627-759] |               |
| 194735:2653 |           83 |  10.302 (/pb) |   [44-71], [74-101], |   9.993 (/pb) |
|             |              |               |            [104-130] |               |
| 194778:2657 |          159 |  19.637 (/pb) |  [60-118], [120-219] |  18.964 (/pb) |
| 194789:2657 |          552 |  52.910 (/pb) |     [1-18], [21-32], |  52.252 (/pb) |
|             |              |               |   [34-80], [82-166], |               |
|             |              |               |           [168-269], |               |
|             |              |               |           [272-405], |               |
|             |              |               |           [409-414], |               |
|             |              |               | [417-427], [430-566] |               |
| 194790:2657 |           45 |   3.626 (/pb) |               [1-45] |   3.541 (/pb) |
| 194825:2658 |          148 |  19.521 (/pb) |  [72-117], [120-221] |  18.841 (/pb) |
| 194896:2660 |           66 |   9.087 (/pb) |    [34-55], [58-79], |   8.617 (/pb) |
|             |              |               |             [82-103] |               |
| 194897:2660 |           99 |  12.809 (/pb) |       [1-6], [8-78], |  12.478 (/pb) |
|             |              |               |    [80-96], [98-102] |               |
| 194912:2663 |         1580 | 155.549 (/pb) |    [53-70], [72-96], | 152.288 (/pb) |
|             |              |               | [98-444], [446-450], |               |
|             |              |               |           [453-467], |               |
|             |              |               |           [470-561], |               |
|             |              |               |           [564-660], |               |
|             |              |               |           [663-813], |               |
|             |              |               |           [815-840], |               |
|             |              |               |           [843-864], |               |
|             |              |               |          [866-1004], |               |
|             |              |               |         [1007-1025], |               |
|             |              |               |         [1027-1067], |               |
|             |              |               |         [1069-1137], |               |
|             |              |               |         [1140-1166], |               |
|             |              |               |         [1168-1249], |               |
|             |              |               |         [1251-1304], |               |
|             |              |               |         [1307-1444], |               |
|             |              |               |         [1447-1487], |               |
|             |              |               |         [1489-1503], |               |
|             |              |               |          [1506-1662] |               |
| 194914:2663 |           38 |   2.471 (/pb) |               [1-38] |   2.434 (/pb) |
| 194915:2663 |           74 |   4.663 (/pb) |               [1-74] |   4.621 (/pb) |
| 195013:2669 |          437 |  55.892 (/pb) | [94-144], [146-185], |  54.270 (/pb) |
|             |              |               |           [187-206], |               |
|             |              |               |           [208-299], |               |
|             |              |               |           [302-324], |               |
|             |              |               |           [326-366], |               |
|             |              |               |           [369-447], |               |
|             |              |               | [450-526], [528-541] |               |
| 195014:2669 |          145 |  15.378 (/pb) |      [1-6], [9-119], |  15.207 (/pb) |
|             |              |               |            [121-148] |               |
| 195015:2669 |           13 |   1.308 (/pb) |               [1-13] |   1.188 (/pb) |
| 195016:2669 |          552 |  48.043 (/pb) |     [1-21], [23-55], |  47.541 (/pb) |
|             |              |               |   [58-63], [65-174], |               |
|             |              |               |           [177-184], |               |
|             |              |               |           [186-241], |               |
|             |              |               |           [243-246], |               |
|             |              |               |           [248-251], |               |
|             |              |               |           [254-367], |               |
|             |              |               |           [370-422], |               |
|             |              |               | [425-560], [563-569] |               |
| 195099:2670 |          171 |  24.360 (/pb) | [70-144], [147-186], |  23.594 (/pb) |
|             |              |               |           [189-208], |               |
|             |              |               | [211-224], [227-248] |               |
| 195109:2671 |          144 |  20.069 (/pb) |             [98-241] |  19.430 (/pb) |
| 195112:2671 |           24 |   2.835 (/pb) |      [1-12], [15-26] |   2.427 (/pb) |
| 195113:2671 |          569 |  57.414 (/pb) |  [1-209], [212-388], |  56.491 (/pb) |
|             |              |               |           [391-403], |               |
|             |              |               |           [406-419], |               |
|             |              |               | [422-492], [495-579] |               |
| 195114:2671 |          101 |   8.583 (/pb) |     [1-69], [72-103] |   8.431 (/pb) |
| 195115:2671 |           20 |   1.642 (/pb) |       [1-7], [10-22] |   1.624 (/pb) |
| 195147:2673 |          416 |  53.383 (/pb) |           [132-282], |  52.093 (/pb) |
|             |              |               |           [285-294], |               |
|             |              |               |           [297-331], |               |
|             |              |               |           [334-363], |               |
|             |              |               |           [366-442], |               |
|             |              |               | [445-536], [539-559] |               |
| 195163:2675 |          269 |  36.794 (/pb) | [72-138], [140-224], |  35.549 (/pb) |
|             |              |               |           [227-240], |               |
|             |              |               | [243-243], [246-347] |               |
| 195164:2675 |           64 |   7.908 (/pb) |               [1-64] |   7.735 (/pb) |
| 195165:2675 |          257 |  28.754 (/pb) |       [1-4], [7-41], |  28.270 (/pb) |
|             |              |               |   [44-54], [56-153], |               |
|             |              |               | [156-260], [263-266] |               |
| 195251:2683 |          236 |  31.337 (/pb) |  [1-131], [134-137], |  30.485 (/pb) |
|             |              |               |           [140-152], |               |
|             |              |               | [154-165], [167-242] |               |
| 195303:2686 |          295 |  39.161 (/pb) |           [109-191], |  37.611 (/pb) |
|             |              |               |           [194-277], |               |
|             |              |               |           [280-310], |               |
|             |              |               | [312-316], [318-409] |               |
| 195304:2686 |         1206 | 107.578 (/pb) |       [1-3], [6-22], | 106.507 (/pb) |
|             |              |               |   [27-80], [83-100], |               |
|             |              |               |           [103-154], |               |
|             |              |               |           [157-341], |               |
|             |              |               |           [344-588], |               |
|             |              |               |           [590-727], |               |
|             |              |               |          [729-1003], |               |
|             |              |               |         [1006-1079], |               |
|             |              |               |         [1083-1140], |               |
|             |              |               |          [1143-1229] |               |
